,title,salary,company,description
184,Machine Learning Engineer ​,not available,Regtics Limited,"['Machine Learning Exposure', 'Model implementation in financial industry', 'Product Development']"
185,Lead Data Scientist,not available,Ztore HK Limited,"['4+ yrs of experience', 'Productionize machine learning', 'Lead scientists and engineers']"
186,Data Scientist,not available,Neo Derm (HK) Ltd,"['Hadoop, Spark, Lucene/Elastic Search, MongoDB', 'Bachelor in CS/Statistics/Operations Research/DS', 'Proficient in Python and SQL']"
187,Software Engineer (Fresh Graduate are welcome),not available,HKTaxi App Limited,"['Creative and Young Team', 'Flexible Working Hours', 'Software development']"
188,(Senior) Software Engineer (C/C++) | Fresh Grad welcome | Up to 40k for Senior role,HK$25K - 35K /month ,JFE Consulting Limited,"['Perm opportunity, In-house software development', 'Attractive Package, 5 days work week, Double Pay', 'Fresh Graduates are welcome']"
189,Data Scientist - Global MNC,not available,TEKsystems HK (Permanent Desk),"['', '', '']"
190,"Manager, Data Warehousing & Reporting, Data & Analytics",not available,KPMG,"[""Bachelor's degree"", '6+ years experience', 'Execellent communication skills']"
191,Specialist (Implementation),not available,The Hong Kong Jockey Club,"['3+ years’ relevant experience', 'ITIL service management', 'Network & System Implementation']"
192,Data Scientist - ASR/NLP,not available,Kingfisher Executive Search (HK) Limited,"['Automatic Speech Recognition (ASR)', 'Natural Language Processing', 'Data science']"
193,"Engineer (PI) / Engineering Associate (PI), Software Engineering",not available,Hong Kong Applied Science and Technology Research Institute Company Limited (ASTRI),[]
194,Data Analyzer - Taiwanese Native Speaker 台灣中文資料分析員 (Contractor ~ Sept. 2021),HK$11K - 14K /month ,Wistron Information Technology and Services Limited,"['Must be Native speaker', 'More than 10 years of local living experience', 'Nice to have legal work status (not required)']"
195,Global Big Data Analytic Lead,HK$55K - 90K /month ,Ambitious People Group,"['Regional exposure', 'Energetic working environment', 'Attractive package with room to grow']"
196,Lead Engineer,not available,CBRE,"['Facilities Management', 'Property Management', 'Hard Service']"
197,3D Vision Engineer,HK$20K - 30K /month ,博志生物科技(深圳)有限公司,"['International platform', 'Good salary', 'Pleasant working environment']"
198,Data Center Operator - 1st tier troubleshoot (~34K),not available,KOS International Limited,"['1st Tier Troubleshoot in Data Center', 'Sizeable Corporate', 'Bonus, Medical, Allowance']"
199,Electrical / Mechanical Engineer - All level (Electrical / HVAC / FS / ELV / Lift / PLC),not available,Ebro Executive Search Limited,"['E&M Contractor / Engineering Consultant', 'Exp in Electrical / HVAC / ELV / Fire Service sys.', '$15-$45K. Medical, bonus']"
200,Field Engineer (Fresh grad / diverse candidates are welcome),not available,EQUINIX,"['Operation support to data centre operation', 'Network/ Project/ Cable management', 'Family medical insurance cover & gym room']"
201,(Senior) Environmental Engineer (Waste / Water Treatment / E&M Facilities),HK$30K - 70K /month ,Ebro Executive Search Limited,"['Environmental advisory for an Engineering Company', '3yr environmental eng. exp for plants / facilities', '30-65K. Medical. Bonus']"
202,"Engineer (PI) / Engineering Associate (PI), Software Development & Testing",not available,Hong Kong Applied Science and Technology Research Institute Company Limited (ASTRI),[]
203,Lead Engineer,not available,CBRE,"['Facilities Management', 'Property Management', 'Hard Service']"
204,"IT & Data Process Trainee (5-Day Work, Double Pay & Discretionary Bonus)",HK$14K - 17K /month ,A. Hartrodt Hong Kong Limited,"['International Logistics Company', 'Near MTR Station', 'On Job Training provided']"
205,CIB Global Research - Applied AI & Machine Learning - Vice President,not available,"JPMorgan Chase Bank, N.A.",[]
206,Senior Data Architect (Global MNC; Attractive Package),not available,BGC Group (HK) Limited,"['Experience in semi-conductor/manufacturing sector', '5-Days Work Week; Top Global MNC company', 'Attractive Salary Pacakge with fringe benefits']"
207,Research Engineer – AI / Machine Learning,not available,"TCL Corporate Research (Hong Kong) Co., Limited",[]
208,Data developer,HK$25K - 35K /month ,Randstad Hong Kong Limited,[]
209,Software Engineer - Mobile Application,not available,Solos Technology Limited,"['5 days work with medical & dental scheme', 'On-job Training', '10-14 days annual leave with year-end bonus']"
210,Development Specialist (Wealth and Personal Banking Data),not available,Hang Seng Bank Ltd,[]
211,Data Strategy Consultant,not available,ImagineX Management Co Ltd,"['2+ years of digital / management consulting', 'genuinely interested in the AI/ML field', 'love to learn and experiment']"
212,Senior Data Architect,not available,Michael Page,"['Team leadership role', 'Stable environment', 'Be part to build the data driven environment']"
213,"Data Analytics Consultant (ETL, Alteryx, Tableau) Up to $50K",not available,CL Technical Services Ltd.,"['R, Python, SQL', 'Good career path', 'F & B industry']"
214,Engineer (Smart Facilities management) - Main Contractor,not available,Rise Asia,"['On-site smart facility management', 'Support to the site for improving IoT, E-platform', 'Site based with attractive Salary Package']"
215,"Principal Engineer / Senior Manager, Machine Learning",not available,Hong Kong Applied Science and Technology Research Institute Company Limited (ASTRI),[]
216,Senior Development Engineer,not available,Manpower Services (Hong Kong) Limited,"['Software Development', 'Banking', 'DevOps']"
217,Data Processing Executive,not available,Aristo Market Research & Consulting Company Limited,[]
218,Sr. Data Scientist- Big Data,HK$45K - 70K /month ,安世半導體(中國)有限公司,"['IT,  AI,  Spark, Program manager', 'Big Data, PMO Analyst,', 'Project manager, Smart manufactory']"
219,Data Center Supervisor,not available,Swing Consulting Limited,"['5-days work', 'Exposure to sizeable company', 'Atractive package and career progression']"
220,Data Engineering & Platform Developer | Quant Hedge Fund | HK,not available,Michael Page,"['Cutting Edge Technology', 'High Performance Quant Firm', 'Buy-Side Front Office']"
221,Mechanical Department Junior Engineer (MDE),not available,API Lab Testing Limited,"['Certificate in Mechanical engineering', 'Minimum of 3-year experience in mechanical engin', 'Immediately Available']"
222,Presales Lead/ Presales Consultant (IP/ Network Infra/ Cloud/ Data Center),HK$45K - 70K /month ,Premier Aegis Recruitment,"['Salary HK$50,000 – $60,000 + bonus', 'Less experience could be considered', '5 days work week, well benefits']"
223,Data Scientist,not available,ADECCO,"['Leading German Mobility company', 'Exp in statistical model & machine learning', 'Programming: Python, R & database languages (SQL)']"
224,Contract Data Scientist,not available,Computer Recruitment Consultants Ltd,"['Plan / develop Data Management / Analytics', 'Manage a team of Data Engineers / Analysts', '8 years’ exp in data analytics / management']"
225,Senior Data Scientist,not available,Hong Kong Industrial Artifical Intelligence and Robotics Centre Limited,[]
226,Backend Application Developer (Junior/Senior),not available,Red Soldier Limited,"['Great Team, Growing Company, Love Programming', '5-day work,Performance Bonus, Medical insurance', 'Respect Engineers, Google Cloud Platform']"
227,"Regional Tech Recruiter, Internet Company 12 mnth contract 50k",HK$45K - 55K /month ,Morgan McKinley,"['Fortune 500 Internet Company', 'Technology recruitment experience is a MUST', 'Potential to transfer to perm']"
228,"Data Analyst / Specialist (SQL, BI, $25K-$40K, Commercial)",not available,CL Technical Services Ltd.,"['Data analysis', 'Team Lead', 'Multiple vacancies']"
229,ASSISTANT MANAGER - DATA ENGINEERING & ANALYTICS,not available,Sun Hung Kai Properties,"['Design, develop and manage data warehouse', 'Prepare regular business analysis reports', 'Develop Business Intelligence tools / Dashboards']"
230,IT Engineer,not available,SUEZ NWS Limited,[]
231,"Consultants for Java, Data, Web, Mobile,Cloud Developer,  etc",not available,Leadership Solutions Limited,"['IT application developer', 'IT consultant', 'Big company']"
232,Government T-Contract Openings (T25),not available,Optimum Solutions (Hong Kong) Limited,"['Contract and inhouse roles of Gov departments', 'Stable, Renewable, High Pay', 'Many openings']"
233,Onwing Support Associate,not available,Hong Kong Aircraft Engineering Co Ltd,"['Compile repair instructions', 'Liaise with Production to resolve technical issues', 'Work with production engineer']"
234,Data Centre Manager - TKO area - Attractive Package,HK$30K - 55K /month ,Randstad Hong Kong Limited,[]
235,Senior Data Analytics Consultant,not available,Velocity Business Solutions Limited,"['Business and Technical Consulting', 'Work with Leading Data Analytics Tool', 'Lead and Manage Projects & Clients']"
236,Full Stack Developer,not available,HKBN Enterprise Solutions HK Limited,"['Talent-first & LIFE-work Priority Culture', 'Support the full software development lifecycle', 'Collect user requirements & propose tech solutions']"
237,Data Architect,not available,CXC Global,"['Large digital transformation phase', 'Building data driven business mode', ""A business impact millions people's daily life""]"
238,Senior Data Scientist (Master/PhD),not available,Hays,"['InsurTech project', 'APAC market', 'Data Science explosure']"
239,Technician (Computer) (Contract Period: 1 Year),not available,Yordland Engineering Limited,[]
240,Machine Learning Engineer (Up to 50k) - Top Tier MNC Bank,not available,Page Group Hong Kong,"['Agile, digital and innovative projects', 'Build exciting products with new technologies', 'Very large data sets, perfect for Data Scientists']"
241,"Consultants for Java, Data, Web, Mobile,Cloud Developer,  etc",not available,Leadership Solutions Limited,"['IT application developer', 'IT consultant', 'Big company']"
242,Senior Business Analyst - Top Tier Bank  (Cloud/ Data),not available,Spring Professional (Hong Kong) Limited,"['Top tier bank', 'Data Engineering and Cloud project', 'Min. 5 years of experience']"
243,Consultant - BIM,not available,Arup,[]
244,Duty Engineer 當 值 工 程 師,not available,iAdvantage Limited,"['Higher Diploma in Electrical or Building Services', 'Data Centre', 'Duty Engineer']"
245,Android Mobile App Developer,not available,Compathnion Technology Limited,[]
246,Enterprise Data Architect,not available,PCCW Solutions Limited,[]
247,QA Engineer Intern,not available,Viu,[]
248,"Associate Consultant, Industry 4.0 and Smart Manufacturing (Smart Manufacturing Division)",not available,Hong Kong Productivity Council,[]
249,Graduate Software Developer,not available,"Alvanon HK, Ltd",[]
250,Assistant Advanced Analytics Manager,not available,"The Bank of East Asia, Limited","['University graduate in Computer Science', 'Assist in developing predictive models', 'Perform data collection and data engineering']"
251,Associate Data Scientist,not available,Ztore HK Limited,"['Fresh graduates welcome', 'Comprehensive learning: ML, BI, data engineering', 'Established team with ML models in production']"
252,"Data Scientist (computer vision, image processing)",not available,"Alvanon HK, Ltd",[]
253,Business Analyst - Perm Role,not available,RIDIK SOFTWARE SOLUTIONS PTE LTD,"['Business Analyst  (Banking Domain & Mandarin )', 'Business Analyst  (ETL & Cloud)', 'End Client Banking, Perm role']"
254,Business Analyst Lead (Job Ref No: MIS08),not available,Pico International (HK) Ltd,"['Apply analytical techniques to visualize data', '8 years of experience in analysis', 'Provide solutions to real business problems']"
255,Sub-Regional Facilities Engineering Manager,not available,CBRE,"['Facilities Management', 'Engineering operations', 'Regional role']"
256,ASSISTANT MANAGER - DATA ENGINEERING & ANALYTICS,not available,Sun Hung Kai Properties,"['Design, develop and manage data warehouse', 'Prepare regular business analysis reports', 'Develop Business Intelligence tools / Dashboards']"
257,Product Manager - Tech scale-up,not available,Prime Insight,"['AdTech', 'Scale-up company', 'International mindset']"
258,Senior Engineer/ Engineer/ Assistant Engineer/ Engineering Assistant  (MVAC / Plumbing & Drainage),not available,"Everlight Engineering Company, Limited",[]
259,Senior Data Analyst,not available,Principal Insurance Company (Hong Kong) Limited,[]
260,"IT Jobs (Programmer, Engineer, Analyst Programmer & QA, Analyst, Support, Developer, Designer)",not available,Corporate HR Management Consultancy Limited,[]
261,Fintech Career Accelerator Scheme - Compliance Assistant,not available,"The Bank of East Asia, Limited","['handling Fintech/ Regtech analysis and tasks', 'To perform analysis and testing', 'Undergraduate or postgraduate students']"
262,"Manager, Business Architect (Insurance), Finance Consulting",not available,KPMG,"['IFRS 17', 'Finance System implementation', 'Finance Consulting']"
263,Cloud engineer,not available,Archon Wellness Limited,"['Bachelor or above', '1 year of cloud experience, 15 days AL', '5 days work, medical insurance, incentive bonus']"
264,Digital Transformation Officer,not available,FuFa Labs Limited,[]
265,"Senior Manager / Manager, Interest Rate and Liquidity Risk (Virtual Bank)",not available,Livi Bank Limited,"['Virtual Bank / Digital bank', 'Risk Management', 'Excellent Career Development Opportunity']"
266,"IT Data Manager  - Datalake, Cloud (Stationed in Singapore)",not available,KOS International Limited,"['New Role', 'Data Warehouse', 'Microsoft Azure']"
267,System Administrator (2-Year Contract) [Ref: CLPP-PSBG-TSD-MB-SA],not available,CLP Power Hong Kong Limited,[]
268,2021 IT Graduate Trainee,not available,Orient Overseas Container Line Ltd (OOCL),"['2-year Fresh Graduate Program', 'Become global expertise and shipping profession', 'Team collaboration and open organization']"
269,Finance IT Business Analyst (Work in Bank),not available,Manpower Services (Hong Kong) Limited,"['5-days work', 'Good career pathway', 'High salary remuneration']"
270,Resident Engineer,not available,WSP (Asia) Limited,"['Chartered Engineer', 'Site data center experience', 'Building Services / Electrical / Mechanical Eng.']"
271,Data analyst (Welcome Fresh graduate),not available,RecruitFirst Limited,[]
272,Laboratory Technician,not available,UL International Limited,"['Laboratory Technician', 'Production test', 'Lab support']"
273,Data Scientist,not available,TVB New Media Group Limited,[]
274,"Consultants for Java, Data, Web, Mobile,Cloud Developer,  etc",not available,Leadership Solutions Limited,"['IT application developer', 'IT consultant', 'Big company']"
275,QA Technician,not available,SD Electronic Materials (Hong Kong) Limited,"['5-day Work Week', 'Competitive Remuneration and Benefits Package', 'Year-end Bonus and Discretionary Performance Bonus']"
276,Service Manager/ Assistant Service Manager,not available,Schneider Electric IT Hong Kong Limited,"['Field service/ engineering project management', 'Key account management team lead', 'Attractive remuneration package']"
277,Data Analyst,not available,TVB New Media Group Limited,[]
278,Principle Consultant - Business Consulting (Insurance),not available,Randstad Hong Kong Limited,[]
279,Fullstack Java/Angular Developer - Leading Investment Bank,HK$55K - 70K /month ,Pinpoint Asia Limited,"['Investment Bank', 'AngularJS / ReactJS', 'Java / Python']"
280,"Senior Manager, Business Consulting (Banking)",not available,Randstad Hong Kong Limited,[]
281,"Senior Technician, Hub & Fibre Maintenance Department",not available,i-CABLE Communications Limited,[]
282,"Software Engineer, Fintech, Experience Hire, up to 90k",not available,Bluemont Consulting,"['Scalable fintech product facing global customers', 'Full Agile Dev environment with new technologies', 'Multinational culture and regional collaboration']"
283,Staff Software Engineer,not available,Clover Health HK Limited,[]
284,Project Geologist - Foundations,not available,Gammon Construction Ltd,"['At least 7yrs of relevant post-qualification exp', 'Familiar in the use of Q-system', 'Degree holder in Geotechnical Engineering']"
285,Data Analyst,not available,HGC Global Communications Limited,"['Customer Analytic', 'Data Warehouse', 'BI Platform']"
286,Engineering Manager (Wealth and Personal Banking Data),not available,Hang Seng Bank Ltd,[]
287,"Business Process Planning Manager, Platform Innovation",not available,PCCW Global (HKT),[]
288,Data Analyst (SQL + Python/R),not available,Lalamove,"['5 working days/week', 'medical plan', 'dental plan']"
289,Associate Developer,not available,HKT,[]
290,Global Head of Civil Engineering (Data Center),not available,BDX (HK) Limited,"['Design, construction and implementation of DC', 'Civil Engineering Expert', 'Exp in Data Centre / Warehouse / Heavy Industry']"
291,"Cloud DevOps Engineer, Managed Services",not available,KPMG,"['Degree in Computer Science or related fields', 'Experience in development in particular DevOps', 'Experience in automation/configuration management']"
292,"Manager, Business Architect (Insurance), Finance Consulting",not available,KPMG,"['IFRS 17', 'Finance System implementation', 'Finance Consulting']"
293,Senior/ DevOps Engineer,not available,Kai OS Technologies (Hong Kong) Limited,"['AWS, CI/CD, k8s', 'Dynamic team & Work Life Balance', '5 Days Work Week, Double Pay, Bonus etc.']"
294,"Visualisation Lead, Senior Consultant / Manager, D&A, Technology Consulting",not available,KPMG,"['5 yrs+ of working experience in data analytics', 'Experience in delivering business intelligence', 'Strong team player and high willingness']"
295,Project or QA Manager/ System Analyst /Data / Business Analyst / Analyst Programmer (Fresh ok),not available,Seamatch Asia Limited,"['business analyst, system analyst and programmer', 'Web developer, mobile developer, data analyst', 'Fresh Graduate, Junior, Senior all required']"
296,Data Scientist,not available,Spring Professional (Hong Kong) Limited,"['Fintech unicorn', 'Python/R/C++', 'Fun & flexible working environment']"
297,"Specialist, Data Analyst, Corporate Banking",not available,DBS Bank Ltd,"['See job description.', 'See job description.', 'See job description.']"
298,Product Manager (Discover and Career Services),not available,SEEK Asia (Jobs DB),"['Our motto: Improving Lives through Better Careers', 'Company Values: We Care, We Aim High, We Deliver', 'Customized career development opportunities']"
299,DevOps Engineer,not available,Eclipse Options (HK) Limited,"['University Degree in Computer Science', '3+ years work experience in DevOps', 'An attractive benefits package']"
300,Data Management Specialist - Regional IT | Euro MNC | Database Administration,not available,Six People Map,"['Not Replacement - Stable Culture', 'Euro MNC - promising business!', 'Attractive packages in basic + bonus + double pay']"
301,"Dean, Faculty of Science and Technology [Ref.2021/ACAD002]",not available,UOW College Hong Kong,"['A doctoral degree in Science and Technology', 'professional qualification(s)', 'Strong networking relationships']"
302,"Assistant Professor / Teaching Associate, Faculty of Science and Technology [Ref.2021/ACAD003]",not available,UOW College Hong Kong,"['A doctoral / master degree in multimedia technolog', 'A minimum of three years’ teaching experience', 'Relevant professional qualification(s)']"
303,Sub-Regional Facilities Engineering Manager,not available,CBRE,"['Facilities Management', 'Engineering operations', 'Regional role']"
304,AI Technical Manager,not available,Wisers Information Limited,"['Fast growing AI/ Big data company in APAC', 'Excellent career exposure and development', 'Young and dynamic team']"
305,Senior System Analyst - C#.Net  - data warehouse (project base),HK$45K - 55K /month ,Robert Walters (HK),"['Develop & support datawarehouse & analytic system', 'exp in database clustering & performance tuning', 'tech in C# .net, SUSE Linux is plus']"
306,Clerk,not available,Shun Cheong Trade and Development Company Limited,[]
307,Software Engineer in Test,not available,Kai OS Technologies (Hong Kong) Limited,"['Test Automation, Quality Assurance and Test Plans', 'Coding skills in JavaScript and/or Golang', 'Extensive experience with testing REST APIs']"
308,HV Technician,not available,CBRE,"['Facilities Management', 'E&M Operations', 'Data Centre Operations']"
309,"Data Scientist (Insurance), Strategy & Performance",not available,KPMG,"['Data Scientist experience in Insurance/consulting', 'Programming language e.g. SQL, Python', 'Familiar with business intelligence tools']"
310,Facility Manager,not available,iAdvantage Limited,"['Electrical or building services engineering', 'Facility management', 'Data center operation']"
311,Helpdesk / Business Analyst/ SA - AP (.Net / Node.Js / Python/Java),not available,Mtel Career Consulting,"['system administration (Window & cloud)', 'System Analyst/Programmer (c#.net/EDI/WMS/Java)', 'Product support (ABBY/Onbase/Automative Anywhere)']"
312,Data Scientist/Developer Intern,not available,Grand Alliance Asset Management Ltd,"['Degree in Computer Science, Engineering', 'Proficiency in Python/HTML/CSS/JavaScript', 'Flexible work hours']"
313,Technical Pre-Sales Engineer - Top-Tier Blockchain Solution Company,not available,One Arrow Consulting Asia Limited,"['Opportunity to join a Top-Tier Blockchain company', 'Combination of Technology + Business', 'Exciting opportunity for a client-facing role']"
314,"Engineering Officer / Postdoctoral Researcher, AI & Robotics (Ref: RAD071_622/JDB/070521)",not available,Hong Kong Productivity Council,[]
315,"Management Trainee, Logistics Operations",not available,SF Supply Chain (Hong Kong) Limited,[]
316,QA Manager / Senior Quality Engineer || (HK / Macau),not available,Pride's Recruitment Limited,"['Station at HK / Macau (Main contractor)', 'Up to $65,000 X 13 mth + site Allowance', 'More experience will be considered as QA Manager']"
317,Global(Ex-China) Sales Manager/Director - Blockchain/Cloud/SaaS,not available,One Arrow Consulting Asia Limited,"['Opportunity to join the blockchain industry', 'Flexible set up with a strong brand supporting', 'Huge responsibility of expanding to the globe']"
318,Senior AI Engineer,not available,Welend Limited,"['Design, build and optimize AI solutions', 'Propose and adopt new tools on AI', 'Work closely with the development team']"
319,2021 IT Summer Internship,not available,Orient Overseas Container Line Ltd (OOCL),"['IT summer intern', 'Open organization', 'Great learning opportunity']"
320,IT business analyst - Retail,HK$35K - 55K /month ,Randstad Hong Kong Limited,[]
321,System Administrator / Helpdesk / Business Analyst/ SA - AP (.Net / Node.Js / Python/Java),not available,Mtel Career Consulting,"['system administration (Window & cloud)', 'System Analyst/Programmer (c#.net/EDI/WMS/Java)', 'Product support (ABBY/Onbase/Automative Anywhere)']"
322,Junior Quality Assurance Engineer,HK$8K - 11K /month ,First Advantage Limited,"['Work for a leading software company', 'Exposure to agile development and mobile testing', 'Work with team members across the world']"
323,Summer Intern (Operations),not available,Swissam Products Limited,[]
324,Management Trainee - Information Technology (JDB/SDMSL/ITMT/210422),not available,Sime Darby Motor Services Limited,"['18-month Fast Track Program for IT', 'Valuable Exposure to Motor Industry', 'Excellent Career Development & Mentoring']"
325,SALES MANAGER / ASSISTANT SALES  MANAGER (PROJECT TEAM),not available,Elibo Engineering Ltd,[]
326,Technician (BIM) (Ref: JDB/T-BIM/20210430),not available,New World Construction Company Limited,"['Build up BIM database (Revit) from design drawing', '2 years experience of BIM (Revit) modelling', 'Higher Certificate in Building or Construction']"
327,"Assistant Manager, Digital Analytics",not available,Principal Trust Company (Asia) Limited,[]
328,Project Engineer / Network Engineer,not available,Guna Technologies Limited,"['Five-day work per week', 'Education and Transportation Allowance', 'Performance Bonus']"
329,Project Coordinator,not available,Guna Technologies Limited,"['Project Coordinator', '5-day work-week', 'Happy working environment']"
330,Senior Technical Officer – Draughting (2-year Contract) [Ref: CLPP-PSBG-TD-Civil-STO-D],not available,CLP Power Hong Kong Limited,[]
331,System Administrator / Helpdesk / Business Analyst/ SA - AP (.Net / Node.Js / Python/Java),not available,Mtel Career Consulting,"['system administration (Window & cloud)', 'System Analyst/Programmer (c#.net/EDI/WMS/Java)', 'Product support (ABBY/Onbase/Automative Anywhere)']"
332,Senior Engineer (MVAC),not available,Enviro-Tech Engineering Company Limited,[]
333,Python Support/ Python Developer – Data Driven Technology firm,not available,PERSOLKELLY Hong Kong,"['Technology, software developer, python, coding', 'trading systems, development, applications', 'python support, python developer, programming,']"
334,Project Quantity Surveyor,not available,Airport Authority Hong Kong,[]
335,"Senior Engineer / Engineer, AI",not available,Hong Kong Applied Science and Technology Research Institute Company Limited (ASTRI),[]
336,Management Trainee - Information Technology (JDB/SDMSL/ITMT/210419),not available,Sime Darby Motor Services Limited,"['18-month Fast Track Program for IT', 'Valuable Exposure to Motor Industry', 'Excellent Career Development & Mentoring']"
337,"Senior Purchasing Officer (listed corporation in US, double pay, bonus, 14AL)",not available,Eternity Consultants (HK) Ltd,[]
338,Merchandiser – Toys,not available,Jakks Pacific (HK) Limited,"['5days work, 12+AL, Double Pay, Flexi-hrs, Medical', 'Form 7/DSE or above, 3yrs working exp.', 'Experience in sizeable US buying office']"
339,Sales Manager (Data Center),not available,Flex Recruitment,"['5 yrs exp. in sales/marketing in IT / Data Center', 'Degree in Engineering / IT / Marketing', 'Double pay, medical benefits, OT allowance']"
340,Data Architect/AI Architect/Big Data Architect/Data Platform Architect/Analytics Solution Architect,HK$70K - 120K /month ,Avanade Hong Kong Limited,"['Created by Accenture and Microsoft', ""13M's Pay,15 Annual Leave, ESPP, Group Medical"", 'Housing Bonus, Kudos Program, Mobile&Extend Bonus']"
341,"Senior Engineer (PI) / Engineer (PI), AI",not available,Hong Kong Applied Science and Technology Research Institute Company Limited (ASTRI),[]
342,(Senior) Support Officer,not available,HGC Global Communications Limited,"['Flexible working hours', 'Helpdesk Support', 'Strong supporting team']"
343,"Senior Engineer (PI), AI/Machine Learning",not available,Hong Kong Applied Science and Technology Research Institute Company Limited (ASTRI),[]
344,Network Operations Centre Supervisor / Manager,not available,PCCW Global (HKT),[]
345,System Administrator / Helpdesk / Business Analyst/ SA - AP (.Net / Node.Js / Python/Java),not available,Mtel Career Consulting,"['system administration (Window & cloud)', 'System Analyst/Programmer (c#.net/EDI/WMS/Java)', 'Product support (ABBY/Onbase/Automative Anywhere)']"
346,Assistant Engineer / Graduate Engineer (Civil / Structural),not available,ArchCorp Design Structural Engineers Limited,"['HKIE accredited Scheme “A” training', 'Structural Engineering Consultant Firm', 'Technical drafting using AutoCAD; with 3D drawing']"
347,IT business analyst - Retail,HK$35K - 55K /month ,Randstad Hong Kong Limited,[]
348,Mobile App Engineer,not available,Welend Limited,"['Participate in software design, development stages', 'Work closely with the development teams', 'Support different users on production issues']"
349,"Engineer (PI) / Engineering Associate (PI), NLP/Machine learning",not available,Hong Kong Applied Science and Technology Research Institute Company Limited (ASTRI),[]
350,"Postdoctoral Researcher, AI & Audio Analytics",not available,Hong Kong Productivity Council,[]
351,Senior UI/UX Designer (Virtual Bank),not available,Welab Bank Limited,"['Take ownership of the entire user experience', 'Develop and prototype design solutions', 'Work with the team in strategic development']"
352,Data Governance Analyst - Mox,not available,Standard Chartered Bank (Hong Kong) Ltd,"['Contribute to initiatives to manage risk associate', 'Work with Head of Data to design, drive', 'Minimum 2-3 years of experience in Data']"
353,"Data Scientist, Product Design and Customer Experience",not available,WeMine Limited,"['Market-competitive rate', 'Energetic and entrepreneurial', 'Observant and curious']"
354,Product Manager (Pre-Sales support),not available,Speechless Financial Technology Company Limited,"['Experience in AI Solution Sales team on pre-sales', 'Prior experience in start-up preferred', '5-6 years’ in project management']"
355,Banking Talent Programme - Information Technology,not available,Dah Sing Financial Group,"['Participate in software development projects', 'Experiment and Integrate individual software', 'Bachelor Degree in Computer Science']"
356,Consultant – Digital Services,not available,Arup,[]
357,"Electronic Trading Developer, VP",not available,"JPMorgan Chase Bank, N.A.",[]
358,Senior Sustainability Technical Engineer,not available,Lidl Asia Pte. Limited,"['5 day week', 'Competitive Annual Leave', 'help deliver their sustainability goals']"
359,Data Manager - APAC,not available,Robert Walters (HK),"['Data strategy and management', 'Innovating data products', 'Regional coverage']"
360,Python Support/Developer,HK$30K - 55K /month ,Sapientia Technologies Limited,"['1-4 years hands-on Python/Linux', 'Financial Trading and Hedge Fund Exposure', 'Competitive Compensation Scheme']"
361,Data Scientist/Developer Intern,not available,Grand Alliance Asset Management Ltd,"['Degree in Computer Science, Engineering', 'Proficiency in Python/HTML/CSS/JavaScript', 'Flexible work hours']"
362,SA -AP (.Net/ Java/ Node.Js/  Mobile/ Python) / System admin(Window) / Helpdesk /Business Analyst,not available,Mtel Career Consulting,"['system administration (Window & cloud)', 'System Analyst/Programmer (c#.net/EDI/WMS/Java)', 'Product support (ABBY/Onbase/Automative Anywhere)']"
363,Director of Customer Success,not available,Network Guard Limited,"['Fun and collaborative environment', 'Multicultural teams', 'Spacious open-concept and centrally located office']"
364,"Head of Construction, Asia Pacific",not available,Redpath Partners Limited,"['Data centre design and construction', 'Hong Kong / Singapore Based', 'Comprehensively attractive salary package']"
365,"Lead Consultant, Intellectual Property (SME Funding Division) Ref: SFD157/21, 2723/JDB/300421",not available,Hong Kong Productivity Council,[]
366,"Senior BI Analyst –  Business Process Improvement (Fortune 100 MNC firm, HKD 30 – 35k x 13)",not available,Aacurapid (Hong Kong) Ltd,"['MNC, Fortune 100+ company, US based', 'MNC Environment', 'Salary x 13 + Bonus, Medical']"
367,"Senior Engineer (PI) /Engineer (PI), Machine Learning",not available,Hong Kong Applied Science and Technology Research Institute Company Limited (ASTRI),[]
368,"Senior Java Developer, Order Management System for Equity Trading, VP",not available,"JPMorgan Chase Bank, N.A.",[]
369,"Senior Engineer (PI) / Engineer (PI), Full-Stack Developers",not available,Hong Kong Applied Science and Technology Research Institute Company Limited (ASTRI),[]
370,SENIOR ACCOUNT MANAGER / ACCOUNT MANAGER (Project Team),not available,Elibo Engineering Ltd,[]
371,Administration Officer,not available,C & L Design Engineering Company Limited,[]
372,Assistant Aftersales Officer (Ref.: BMW/JDB/AASO/20210423),not available,BMW Concessionaires (HK) Ltd,"['Data analysis, reporting & market research', 'Engineering or Statistics university graduates', ""2 years' work experience""]"
373,"Asset Management, CRM Business Analyst, Associate, Hong Kong",not available,"JPMorgan Chase Bank, N.A.",[]
374,Business Development Director - Programmatic,HK$35K - 45K /month ,Ambitious People Group,"['sales director', 'digital marketing & advertising', 'Programmatic']"
375,Fintech Intern – Information Technology (12-month contract),not available,Dah Sing Financial Group,"['Conduct researches', 'Design and develop easy-to-use web/ mobile app.', 'Participate in software development projects']"
376,Data Scientist / Computational Scientist (ACT),not available,Clustertech Limited,[]
377,Sales Coordinator / Customer Service Coordinator / Clerk,not available,Fire x Fire Limited,[]
378,(Senior) Operators - Data Centre (Normal office working hour),not available,Acton Consulting Limited,"['Data Center Daily Routine task', 'Simple Knowledge in Router or Servers', 'Operator Data centre']"
